id;name;uic;lat;lon;country
5894;Amsterdam-Centraal;amsterdam-centraal;52.37919;4.899426;NL
8607;Alkmaar;alkmaar;52.6379540000;4.7384740000;NL
8608;Almelo;almelo;52.3567350000;6.6556760000;NL
8609;Amsterdam Sloterdijk;amsterdam-sloterdijk;52.3890250000;4.8381110000;NL
8610;Apeldoorn;apeldoorn;52.2094200000;5.9674800000;NL
8611;Amsterdam de vlugtlaan;amsterdam-de-vlugtlaan;;;NL
8615;Delft;delft;52.0114240000;4.3530890000;NL
8616;Deventer;deventer;52.2576110000;6.1601090000;NL
8617;Ede wageningen;ede-wageningen;;;NL
8619;Gouda;gouda;52.0176260000;4.7029040000;NL
8620;Groningen;groningen;53.2125800000;6.5641210000;NL
8621;Den Helder;den-helder;52.9545720000;4.7604800000;NL
8623;Hengelo;hengelo;;;NL
8624;Hilversum;hilversum;52.2263470000;5.1801950000;NL
8626;Hoofddorp;hoofddorp;52.2950060000;4.7023740000;NL
8627;Leiden Centraal;leiden-centraal;52.1750720000;4.4929970000;NL
8630;Bad Nieuweschans;bad-nieuweschans;53.184656;7.200222;NL
8631;Nijmegen;nijmegen;51.8418240000;5.8517070000;NL
8632;Oldenzaal;oldenzaal;52.306279;6.933137;NL
8635;Sittard;sittard;51.001603;5.858512;NL
8636;Tilburg;tilburg;51.5609380000;5.0811160000;NL
8637;Venlo;venlo;51.364407;6.17184;NL
8640;Weesp;weesp;52.3128500000;5.0385250000;NL
8641;Winschoten;winschoten;53.139237;7.034886;NL
8643;Amsterdam Amstel;amsterdam-amstel;52.346389;4.917778;NL
8644;Den Haag HS;den-haag-hs;52.069584;4.322669;NL
8645;Zwolle;zwolle;52.5063790000;6.0898410000;NL
8646;Zutphen;zutphen;;;NL
8647;Oss;oss;;;NL
8648;Leeuwarden;leeuwarden;53.19622;5.791686;NL
8649;Heerlen;heerlen;;;NL
8650;Heerenveen;heerenveen;;;NL
8651;Enschede;enschede;52.2225620000;6.8902220000;NL
8652;Bergen op zoom;bergen-op-zoom;;;NL
8653;Assen;assen;52.9915990000;6.5678150000;NL
8656;Any dutch station;any-dutch-station;;;NL
8657;Amsterdam;amsterdam;52.37863816394399;4.900825023651123;NL
8658;Amersfoort;amersfoort;52.1536600000;5.3711980000;NL
8659;Arnhem;arnhem;51.9849420000;5.8995480000;NL
8661;Breda;breda;51.5944590000;4.7764000000;NL
8662;Dordrecht;dordrecht;51.8077820000;4.6668210000;NL
8663;Den Haag;den-haag;52.0810;4.3087;NL
8664;Den Haag Centraal;den-haag-centraal;52.0805060000;4.3239910000;NL
8665;Eijsden maastricht grens;eijsden-maastricht-grens;;;NL
8666;Eindhoven;eindhoven;51.4430630000;5.4799500000;NL
8667;Haarlem;haarlem;52.3871100000;4.6364650000;NL
8668;Maastricht;maastricht;50.849811;5.705875;NL
8669;Roosendaal;roosendaal;51.5398590000;4.4566360000;NL
8670;Rotterdam Centraal;rotterdam-centraal;51.925068244603146;4.468839168548584;NL
8672;Schiphol Airport;schiphol-airport;52.3087870000;4.7614870000;NL
8673;Utrecht Centraal;utrecht-centraal;52.0875800000;5.1111670000;NL
12281;Venlo (Gr);venlo-gr;51.343229;6.191248;NL
17459;Duivendrecht;duivendrecht;52.323556;4.936552;NL
17494;Kampen;kampen;52.5606020000;5.9245740000;NL
17564;Alphen aan den Rijn;alphen-aan-den-rijn;52.1159590000;4.6715590000;NL
17565;Boskoop;boskoop;52.0766760000;4.6477370000;NL
17566;Harderwijk;harderwijk;52.3380470000;5.6162890000;NL
17567;Heiloo;heiloo;52.5998670000;4.6996770000;NL
17568;Heemstede-Aerdenhout;heemstede-aerdenhout;52.3594230000;4.6066830000;NL
17569;’s-Hertogenbosch;s-hertogenbosch;51.6906710000;5.2938010000;NL
17570;Hoogeveen;hoogeveen;52.7352170000;6.4687270000;NL
17571;Lelystad Centrum;lelystad-centrum;52.5117360000;5.4704840000;NL
17572;Purmerend;purmerend;52.5045270000;4.9519320000;NL
17573;Schiedam Centrum;schiedam-centrum;51.9218640000;4.4062240000;NL
17574;Uitgeest;uitgeest;52.5327980000;4.6808800000;NL
17575;Veenendaal Centrum;veenendaal-centrum;52.0187680000;5.5499220000;NL
17576;Voorschoten;voorschoten;52.1282930000;4.4368500000;NL
17577;Woerden;woerden;52.0851530000;4.8935110000;NL
17578;Zaandam;zaandam;52.4408300000;4.8120420000;NL
17580;Zoetermeer;zoetermeer;52.0456550000;4.4944080000;NL
17581;Dronten;dronten;52.5342540000;5.7216430000;NL
18846;Hillegom;hillegom;52.3030970000;4.5661510000;NL
18847;Houten Castellum;houten-castellum;52.0169970000;5.1794400000;NL
18848;Glanerbrug;glanerbrug;52.2185710000;6.9738850000;NL
18849;De Eschmarke;de-eschmarke;52.2211330000;6.9510970000;NL
18850;Nijmegen Lent;nijmegen-lent;51.8648280000;5.8594020000;NL
18851;Tilburg Reeshof;tilburg-reeshof;51.5736040000;4.9943250000;NL
18852;Utrecht Terwijde;utrecht-terwijde;52.1005880000;5.0410600000;NL
18853;Almere Oostvaarders;almere-oostvaarders;52.4032190000;5.3002100000;NL
18854;Arnhem Zuid;arnhem-zuid;51.9548370000;5.8519230000;NL
18855;Den Haag Ypenburg;den-haag-ypenburg;52.0556060000;4.3913380000;NL
18856;Amersfoort Vathorst;amersfoort-vathorst;52.1922870000;5.4333140000;NL
18857;Apeldoorn Osseveld;apeldoorn-osseveld;52.2157130000;6.0060610000;NL
18858;Helmond Brandevoort;helmond-brandevoort;51.4624980000;5.6089720000;NL
18859;Tiel Passewaaij;tiel-passewaaij;51.8739340000;5.3921700000;NL
18860;Twello;twello;52.2384550000;6.1007090000;NL
18861;Utrecht Zuilen;utrecht-zuilen;52.1032850000;5.0893950000;NL
18862;Groningen Europapark;groningen-europapark;53.2058470000;6.5833750000;NL
18863;Eygelshoven Markt;eygelshoven-markt;50.8960330000;6.0575690000;NL
18864;Heerlen de Kissel;heerlen-de-kissel;50.8903160000;5.9945730000;NL
18865;Purmerend Weidevenne;purmerend-weidevenne;52.4962840000;4.9350050000;NL
18866;Abcoude;abcoude;52.2786730000;4.9769940000;NL
18867;Akkrum;akkrum;53.0471340000;5.8433650000;NL
18868;Alkmaar Noord;alkmaar-noord;52.6437700000;4.7639230000;NL
18869;Amersfoort Schothorst;amersfoort-schothorst;52.1748750000;5.4038380000;NL
18870;Amsterdam RAI;amsterdam-rai;52.3366890000;4.8907250000;NL
18871;Anna Paulowna;anna-paulowna;52.8676010000;4.8112150000;NL
18872;Arnemuiden;arnemuiden;51.5016280000;3.6690010000;NL
18873;Arnhem Velperpoort;arnhem-velperpoort;51.9851750000;5.9198370000;NL
18874;Arnhem Presikhaaf;arnhem-presikhaaf;51.9878900000;5.9433170000;NL
18875;Amsterdam Holendrecht;amsterdam-holendrecht;52.2981080000;4.9600310000;NL
18876;Amsterdam Lelylaan;amsterdam-lelylaan;52.3578860000;4.8339130000;NL
18877;Almere Centrum;almere-centrum;52.3752440000;5.2187680000;NL
18878;Almere Buiten;almere-buiten;52.3941750000;5.2779620000;NL
18879;Almere Muziekwijk;almere-muziekwijk;52.3677200000;5.1905960000;NL
18880;Amsterdam Science Park;amsterdam-science-park;52.3531670000;4.9492530000;NL
18881;Baarn;baarn;52.2081170000;5.2812520000;NL
18882;Maarheeze;maarheeze;51.3038020000;5.6306180000;NL
18883;Barendrecht;barendrecht;51.8545530000;4.5528560000;NL
18884;Emmen Zuid;emmen-zuid;52.7483860000;6.8738710000;NL
18885;Beek-Elsloo;beek-elsloo;50.9472990000;5.7863020000;NL
18886;Beilen;beilen;52.8551060000;6.5212780000;NL
18887;Sassenheim;sassenheim;52.2147510000;4.5157310000;NL
18888;Bergen op Zoom;bergen-op-zoom;51.4944450000;4.2960880000;NL
18889;Best;best;51.5097990000;5.3889880000;NL
18890;Beverwijk;beverwijk;52.4783240000;4.6562860000;NL
18891;Bilthoven;bilthoven;52.1301350000;5.2041870000;NL
18892;Bloemendaal;bloemendaal;52.4043240000;4.6275740000;NL
18893;Bodegraven;bodegraven;52.0814860000;4.7461960000;NL
18894;Borne;borne-station;52.2987190000;6.7484170000;NL
18895;Bovenkarspel-Grootebroek;bovenkarspel-grootebroek;52.6950620000;5.2364680000;NL
18896;Boxtel;boxtel;51.5847330000;5.3189170000;NL
18897;Breda-Prinsenbeek;breda-prinsenbeek;51.6057140000;4.7213500000;NL
18898;Breukelen;breukelen;52.1704340000;4.9904330000;NL
18899;Brummen;brummen;52.0904210000;6.1467600000;NL
18900;Bunde;bunde;50.8968240000;5.7366460000;NL
18901;Bunnik;bunnik;52.0631570000;5.1937870000;NL
18902;Bussum Zuid;bussum-zuid;52.2662140000;5.1627020000;NL
18903;Capelle Schollevaar;capelle-schollevaar;51.9540820000;4.5841740000;NL
18904;Coevorden;coevorden;52.6633930000;6.7357430000;NL
18905;Culemborg;culemborg;51.9469080000;5.2268130000;NL
18906;Diemen Zuid;diemen-zuid;52.3303250000;4.9557530000;NL
18907;Diemen;diemen;52.3451120000;4.9675100000;NL
18908;Delft Zuid;delft-zuid;51.9903080000;4.3650980000;NL
18909;Dalfsen;dalfsen;52.4983420000;6.2590180000;NL
18910;Deurne;deurne;51.4560970000;5.7879200000;NL
18911;Dieren;dieren;52.0442700000;6.1022100000;NL
18912;Den Dolder;den-dolder;52.1403740000;5.2425620000;NL
18913;Dordrecht Zuid;dordrecht-zuid;51.7900190000;4.6713880000;NL
18914;Driehuis;driehuis;52.4428790000;4.6388650000;NL
18915;Deventer Colmschate;deventer-colmschate;52.2504110000;6.2154650000;NL
18916;De Vink;de-vink;52.1471700000;4.4562940000;NL
18917;Echt;echt;51.1007090000;5.8789540000;NL
18918;Eindhoven Strijp-S;eindhoven-strijp-s;51.4503620000;5.4570540000;NL
18919;Ede-Wageningen;ede-wageningen;52.0278650000;5.6715550000;NL
18920;Elst;elst;51.9171900000;5.8550240000;NL
18921;Emmen;emmen;52.7901140000;6.8996880000;NL
18922;Enkhuizen;enkhuizen;52.6995120000;5.2880300000;NL
18923;Enschede Kennispark;enschede-kennispark;52.2372870000;6.8389930000;NL
18924;Ermelo;ermelo;52.3012540000;5.6144820000;NL
18925;Etten-Leur;etten-leur;51.5751950000;4.6364740000;NL
18926;Bovenkarspel Flora;bovenkarspel-flora;52.6960780000;5.2535200000;NL
18927;Geldrop;geldrop;51.4199970000;5.5504880000;NL
18928;Geleen Oost;geleen-oost;50.9673990000;5.8432850000;NL
18929;Geleen-Lutterade;geleen-lutterade;50.9755340000;5.8249560000;NL
18930;Gilze-Rijen;gilze-rijen;51.5838430000;4.9253060000;NL
18931;Goes;goes;51.4983020000;3.8902700000;NL
18932;Gouda Goverwelle;gouda-goverwelle;52.0149660000;4.7415580000;NL
18933;Grou-Jirnsum;grou-jirnsum;53.0887360000;5.8227350000;NL
18934;Den Haag Mariahoeve;den-haag-mariahoeve;52.0905290000;4.3689730000;NL
18935;Den Haag Moerwijk;den-haag-moerwijk;52.0538620000;4.3085470000;NL
18936;Hardenberg;hardenberg;52.5724410000;6.6281510000;NL
18937;Haren;haren-station;53.1749880000;6.6183260000;NL
18938;Helmond Brouwhuis;helmond-brouwhuis;51.4703810000;5.7028280000;NL
18939;Helmond ’t Hout;helmond-t-hout;51.4680350000;5.6313100000;NL
18940;Den Helder Zuid;den-helder-zuid;52.9325030000;4.7643450000;NL
18941;Heerenveen;heerenveen;52.9609360000;5.9151530000;NL
18942;Heerhugowaard;heerhugowaard;52.6702880000;4.8235300000;NL
18943;Heeze;heeze;51.3850910000;5.5695900000;NL
18944;Heino;heino;52.4273820000;6.2216320000;NL
18945;Helmond;helmond;51.4754780000;5.6619270000;NL
18946;Heemskerk;heemskerk;52.4948280000;4.6863010000;NL
18947;’s-Hertogenbosch Oost;s-hertogenbosch-oost;51.7005590000;5.3173890000;NL
18948;Hilversum Media Park;hilversum-media-park;52.2378260000;5.1739660000;NL
18950;Hoensbroek;hoensbroek;50.9056340000;5.9300840000;NL
18951;Hollandsche Rading;hollandsche-rading;52.1759890000;5.1737590000;NL
18952;Holten;holten;52.2839500000;6.4205990000;NL
18953;Hoogkarspel;hoogkarspel;52.6904420000;5.1831350000;NL
18954;Hoorn Kersenboogerd;hoorn-kersenboogerd;52.6534780000;5.0852150000;NL
18955;Hoorn;hoorn;52.6449840000;5.0545890000;NL
18956;Houten;houten;52.0345170000;5.1678170000;NL
18957;Kapelle-Biezelinge;kapelle-biezelinge;51.4805480000;3.9564220000;NL
18958;Koog aan de Zaan;koog-aan-de-zaan;52.4586010000;4.8055160000;NL
18959;Zaandijk Zaanse Schans;zaandijk-zaanse-schans;52.4692080000;4.8050480000;NL
18960;Krabbendijke;krabbendijke;51.4333990000;4.1169510000;NL
18961;Krommenie-Assendelft;krommenie-assendelft;52.4948730000;4.7553470000;NL
18962;Kruiningen-Yerseke;kruiningen-yerseke;51.4655090000;4.0362730000;NL
18963;Den Haag Laan van Nieuw Oost Indie;den-haag-laan-van-nieuw-oost-indie;52.0790590000;4.3434430000;NL
18964;Lage Zwaluwe;lage-zwaluwe;51.6902300000;4.6634500000;NL
18965;Leiden Lammenschans;leiden-lammenschans;52.1466930000;4.4927360000;NL
18966;’t Harde;t-harde;52.4091070000;5.8929410000;NL
18967;Halfweg-Zwanenburg;halfweg-zwanenburg;52.3859140000;4.7472300000;NL
18968;Maarn;maarn;52.0641640000;5.3700920000;NL
18969;Maarssen;maarssen;52.1357450000;5.0332220000;NL
18972;Marienberg;marienberg;52.5092730000;6.5749890000;NL
18973;Meppel;meppel;52.6919070000;6.1978820000;NL
18974;Middelburg;middelburg;51.4948320000;3.6170790000;NL
18975;Almere Poort;almere-poort;52.3427390000;5.1521670000;NL
18976;Naarden-Bussum;naarden-bussum;52.2808840000;5.1573630000;NL
18977;Nieuw Amsterdam;nieuw-amsterdam;52.7192970000;6.8489710000;NL
18978;Nieuwerkerk aan den IJssel;nieuwerkerk-aan-den-ijssel;51.9653630000;4.6169130000;NL
18979;Nieuw Vennep;nieuw-vennep;52.2589780000;4.6456070000;NL
18980;Nunspeet;nunspeet;52.3707680000;5.7841450000;NL
18981;Nuth;nuth;50.9200430000;5.8924110000;NL
18982;Nijverdal;nijverdal;52.3657250000;6.4705610000;NL
18983;Nijmegen Dukenburg;nijmegen-dukenburg;51.8240710000;5.7953720000;NL
18984;Obdam;obdam;52.6780370000;4.9076060000;NL
18985;Oisterwijk;oisterwijk;51.5823870000;5.1948300000;NL
18986;Olst;olst;52.3352690000;6.1133030000;NL
18987;Ommen;ommen;52.5096330000;6.4166970000;NL
18988;Oosterbeek;oosterbeek;51.9948660000;5.8400750000;NL
18989;Oss;oss;51.7650290000;5.5303610000;NL
18990;Oss West;oss-west;51.7583770000;5.5067370000;NL
18991;Oudenbosch;oudenbosch;51.5877800000;4.5333490000;NL
18992;Overveen;overveen;52.3909930000;4.6077890000;NL
18993;Rijswijk;rijswijk;52.0393440000;4.3197840000;NL
18994;Purmerend Overwhere;purmerend-overwhere;52.5113230000;4.9674030000;NL
18995;Rotterdam Alexander;rotterdam-alexander;51.9517350000;4.5535210000;NL
18996;Putten;putten;52.2651710000;5.5753340000;NL
18997;Raalte;raalte;52.3913080000;6.2784160000;NL
18998;Ravenstein;ravenstein;51.7944240000;5.6364610000;NL
18999;Rhenen;rhenen;51.9580100000;5.5783190000;NL
19000;Rheden;rheden;52.0106150000;6.0330920000;NL
19001;Almelo de Riet;almelo-de-riet;52.3422180000;6.6664000000;NL
19002;Rilland-Bath;rilland-bath;51.4226480000;4.1608360000;NL
19003;Roermond;roermond;51.1928480000;5.9945100000;NL
