id;name;uic;lat;lon;country
19004;Rosmalen;rosmalen;51.7150670000;5.3693730000;NL
19005;Rotterdam Blaak;rotterdam-blaak;51.9199860000;4.4890150000;NL
19006;Rotterdam Noord;rotterdam-noord;51.9422790000;4.4815810000;NL
19007;Rotterdam Zuid;rotterdam-zuid;51.9048660000;4.5100310000;NL
19008;Rijssen;rijssen;52.3119780000;6.5196870000;NL
19009;Rotterdam Lombardijen;rotterdam-lombardijen;51.8803700000;4.5307700000;NL
19010;Santpoort Noord;santpoort-noord;52.4336470000;4.6324200000;NL
19011;Santpoort Zuid;santpoort-zuid;52.4197140000;4.6312690000;NL
19012;Landgraaf;landgraaf;50.8965280000;6.0198600000;NL
19013;Schagen;schagen;52.7847480000;4.8053810000;NL
19014;Schinnen;schinnen;50.9390560000;5.8746390000;NL
19016;Soest;soest-station;52.1728160000;5.3101250000;NL
19017;Soestdijk;soestdijk;52.1835220000;5.2999860000;NL
19018;Hilversum Sportpark;hilversum-sportpark;52.2166570000;5.1872070000;NL
19019;Soest Zuid;soest-zuid;52.1653640000;5.3030150000;NL
19020;Spaubeek;spaubeek;50.9433340000;5.8503140000;NL
19021;Steenwijk;steenwijk;52.7911570000;6.1163950000;NL
19022;Susteren;susteren;51.0607700000;5.8628270000;NL
19023;Tilburg Universiteit;tilburg-universiteit;51.5650640000;5.0513890000;NL
19024;Tiel;tiel;51.8897820000;5.4230390000;NL
19025;Utrecht Leidsche Rijn;utrecht-leidsche-rijn;52.0986100000;5.0683330000;NL
19026;Utrecht Overvecht;utrecht-overvecht;52.1100440000;5.1255590000;NL
19027;Utrecht Lunetten;utrecht-lunetten;52.0657640000;5.1439510000;NL
19028;Veenendaal West;veenendaal-west;52.0281890000;5.5313950000;NL
19029;Veenendaal-De Klomp;veenendaal-de-klomp;52.0456910000;5.5744800000;NL
19030;Velp;velp;51.9947490000;5.9803250000;NL
19033;Vleuten;vleuten;52.1031590000;5.0074770000;NL
19034;Vlissingen;vlissingen;51.4444110000;3.5955410000;NL
19035;Vlissingen Souburg;vlissingen-souburg;51.4644390000;3.5949300000;NL
19036;Voorhout;voorhout;52.2247020000;4.4842770000;NL
19037;Voorburg;voorburg;52.0667250000;4.3588960000;NL
19038;Vught;vught;51.6556310000;5.2919400000;NL
19039;Waddinxveen Noord;waddinxveen-noord;52.0550480000;4.6484290000;NL
19040;Waddinxveen;waddinxveen;52.0442520000;4.6498320000;NL
19041;Wezep;wezep;52.4540620000;6.0025820000;NL
19042;Wierden;wierden;52.3614370000;6.5919330000;NL
19043;Wolfheze;wolfheze;52.0053830000;5.7933580000;NL
19044;Wolvega;wolvega;52.8803300000;6.0044520000;NL
19045;Wormerveer;wormerveer;52.4890480000;4.7930930000;NL
19046;Wijchen;wijchen;51.8114860000;5.7303440000;NL
19047;Wijhe;wijhe;52.3903460000;6.1403870000;NL
19048;Zaandam Kogerveld;zaandam-kogerveld;52.4568750000;4.8194130000;NL
19049;Zaltbommel;zaltbommel;51.8078270000;5.2632740000;NL
19050;Zandvoort aan Zee;zandvoort-aan-zee;52.3754060000;4.5328100000;NL
19051;Zevenbergen;zevenbergen;51.6409510000;4.6096860000;NL
19052;Zoetermeer Oost;zoetermeer-oost;52.0463470000;4.4927450000;NL
19053;Zwijndrecht;zwijndrecht-station;51.8151620000;4.6412380000;NL
19054;Haarlem Spaarnwoude;haarlem-spaarnwoude;52.3830650000;4.6728620000;NL
19056;Almere Parkwijk;almere-parkwijk;52.3768620000;5.2449450000;NL
19058;Amsterdam Zuid;amsterdam-zuid;52.3388650000;4.8719460000;NL
19059;Amsterdam Bijlmer ArenA;amsterdam-bijlmer-arena;52.3122210000;4.9471410000;NL
19060;Castricum;castricum;52.5454460000;4.6589830000;NL
19061;Driebergen-Zeist;driebergen-zeist;52.0652420000;5.2593090000;NL
19062;Geldermalsen;geldermalsen;51.8823390000;5.2714540000;NL
19063;Hengelo;hengelo;52.2618540000;6.7937230000;NL
19064;Nijkerk;nijkerk;52.2220410000;5.4935500000;NL
19065;Weert;weert;51.2487970000;5.7049140000;NL
19066;Zutphen;zutphen;52.1448330000;6.1941430000;NL
19067;Heerlen;heerlen;50.8906940000;5.9758390000;NL
22615;Eindhoven Stationsweg;eindhoven-stationsweg;51.44185;5.48120;NL
22686;Enschede;enschede;;;NL
22919;Deventer;deventer;;;NL
22920;Gouda Goverwelle;gouda-goverwelle;;;NL
22921;Glanerbrug;glanerbrug;;;NL
23142;Eijsden;eijsden;50.772135;5.709786;NL
23143;Maastricht Randwyck;maastricht-randwyck;50.838502;5.716707;NL
23289;Roosendaal grens;roosendaal-grens;51.528694;4.523255;NL
23290;Aalten;aalten;51.9213265245505;6.57862722873687;NL
23291;Amsterdam Muiderpoort;amsterdam-muiderpoort;52.3605537414551;4.93111133575439;NL
23292;Apeldoorn de Maten;apeldoorn-de-maten;52.2052764892578;6.00055551528931;NL
23293;Appingedam;appingedam;53.3258135;6.8619577;NL
23294;Arkel;arkel;51.8719444274902;4.99277782440186;NL
23295;Baflo;baflo;53.3608969;6.5185581;NL
23296;Barneveld Centrum;barneveld-centrum;52.1399993896484;5.59027767181396;NL
23297;Barneveld Noord;barneveld-noord;52.1613883972168;5.59805536270142;NL
23298;Barneveld Zuid;barneveld-zuid;52.128853;5.60246;NL
23299;Bedum;bedum;53.3068857;6.593054;NL
23300;Beesd;beesd;51.8994445800781;5.19444465637207;NL
23301;Blerick;blerick;51.372501373291;6.15500020980835;NL
23302;Boven-Hardinxveld;boven-hardinxveld;51.832222;4.878056;NL
23303;Boxmeer;boxmeer;51.6445217676531;5.93903303146362;NL
23304;Buitenpost;buitenpost;53.2564547;6.1446496;NL
23305;Chevremont;chevremont;50.8761100769043;6.05972242355347;NL
23306;Cuijk;cuijk;51.7266825879048;5.87429523468017;NL
23307;Daarlerveen;daarlerveen;52.4407702;6.5759947;NL
23308;Dalen;dalen;52.6941680908203;6.75805568695068;NL
23309;Deinum;deinum;53.1888115;5.7281572;NL
23310;Delden;delden;52.2599983215332;6.7161111831665;NL
23311;Delfzijl;delfzijl;53.3336625;6.9240797;NL
23312;Delfzijl West;delfzijl-west;53.3320834;6.9069092;NL
23313;Didam;didam;51.933502;6.1324106;NL
23314;Doetinchem;doetinchem;51.9585962;6.2962148;NL
23315;Doetinchem de Huet;doetinchem-de-huet;51.9591413;6.2598521;NL
23316;Dordrecht Stadspolders;dordrecht-stadspolders;51.801944732666;4.71666669845581;NL
23317;Dronrijp;dronrijp;53.1778086;5.6347411;NL
23318;Duiven;duiven;51.9433326721191;6.01472234725952;NL
23319;Ede Centrum;ede-centrum;52.0436096191406;5.66833353042603;NL
23320;Eijs-Wittem;eijs-wittem;50.82317;5.92479;NL
23321;Eygelshoven;eygelshoven;50.8905563354492;6.04500007629395;NL
23322;Franeker;franeker;53.1824488;5.5483094;NL
23323;Gaanderen;gaanderen;51.93074;6.3486;NL
23324;Geerdijk;geerdijk;52.47625;6.56674;NL
23325;Goor;goor;52.2302780151367;6.58444452285767;NL
23326;Gorinchem;gorinchem;51.8338890075684;4.96833324432373;NL
23327;Gramsbergen;gramsbergen;52.6091651916504;6.67583322525024;NL
23328;Grijpskerk;grijpskerk;53.2557403255735;6.30977869033813;NL
23329;Groningen Noord;groningen-noord;53.2301469;6.5563172;NL
23330;Gulpen-Wijlre;gulpen-wijlre;50.833056;5.898056;NL
23331;Hardinxveld Blauwe Zoom;hardinxveld-blauwe-zoom;51.82944;4.81556;NL
23332;Hardinxveld-Giessendam;hardinxveld-giessendam;51.8305549621582;4.83583354949951;NL
23333;Harlingen;harlingen;53.1704205;5.4251932;NL
23334;Harlingen Haven;harlingen-haven;53.174917;5.4112885;NL
23335;Heerenveen IJsstadion;heerenveen-ijsstadion;52.9352760314941;5.94388866424561;NL
23336;Heerlen Woonboulevard;heerlen-woonboulevard;50.896667;5.952222;NL
23337;Hemmen-Dodewaard;hemmen-dodewaard;51.9222129;5.6737254;NL
23338;Hengelo Gezondheidspark;hengelo-gezondheidspark;52.261667;6.773611;NL
23339;Hengelo Oost;hengelo-oost;52.2688903808594;6.81944465637207;NL
23340;Hindeloopen;hindeloopen;52.9464903;5.423063;NL
23341;Hoevelaken;hoevelaken;52.16652;5.45718;NL
23342;Hoogezand-Sappemeer;hoogezand-sappemeer;53.1598181316756;6.77075386047363;NL
23343;Horst-Sevenum;horst-sevenum;51.4263877868652;6.04222202301025;NL
23344;Houthem-St Gerlach;houthem-st-gerlach;50.8733329772949;5.79722213745117;NL
23345;Hurdegaryp;hurdegaryp;53.2187783;5.934543;NL
23346;IJlst;ijlst;53.0146614;5.6160801;NL
23347;Kampen Zuid;kampen-zuid;52.5331;5.91309;NL
23348;Kerkrade Centrum;kerkrade-centrum;50.8616676330566;6.05749988555908;NL
23349;Kerkrade West;kerkrade-west;50.85355;6.02578;NL
23350;Kesteren;kesteren;51.9313869;5.5833465;NL
23351;Klarenbeek;klarenbeek;52.1780548095703;6.08361101150513;NL
23352;Klimmen-Ransdaal;klimmen-ransdaal;50.8663902282715;5.8905553817749;NL
23353;Koudum-Molkwerum;koudum-molkwerum;52.9028197;5.4106913;NL
23354;Kropswolde;kropswolde;53.1617362;6.7220882;NL
23355;Leerdam;leerdam;51.8947219848633;5.09138870239258;NL
23356;Leeuwarden;leeuwarden;53.1958351135254;5.79222202301025;NL
23357;Leeuwarden Achter de Hoven;leeuwarden-achter-de-hoven;53.19889;5.81639;NL
23358;Leeuwarden Camminghaburen;leeuwarden-camminghaburen;53.2021808;5.8422968;NL
23359;Lichtenvoorde-Groenlo;lichtenvoorde-groenlo;52.01188;6.59641;NL
23360;Lochem;lochem;52.1666679382324;6.42638874053955;NL
23361;Loppersum;loppersum;53.3347145;6.7472625;NL
23362;Lunteren;lunteren;52.085277557373;5.62444448471069;NL
23363;Maastricht Noord;maastricht-noord;50.87087;5.71774;NL
23364;Mantgum;mantgum;53.1296368;5.7131996;NL
23365;Martenshoek;martenshoek;53.1607232;6.7402989;NL
23366;Meerssen;meerssen;50.882879392551;5.75099945068359;NL
23367;Mook Molenhoek;mook-molenhoek;51.77158;5.88145;NL
23368;Nijmegen Goffert;nijmegen-goffert;51.8273;5.822722;NL
23369;Nijmegen Heyendaal;nijmegen-heyendaal;51.8269462585449;5.86749982833862;NL
23370;Oldenzaal;oldenzaal;52.3063888549805;6.93472242355347;NL
23371;Opheusden;opheusden;51.9261615;5.6371145;NL
23372;Reuver;reuver;51.2832191665301;6.07895851135253;NL
23373;Roodeschool;roodeschool;53.4192128;6.7606167;NL
23374;Rotterdam Stadion;rotterdam-stadion;51.8938903808594;4.51972198486328;NL
23375;Ruurlo;ruurlo;52.0810888;6.4492656;NL
23376;Sappemeer Oost;sappemeer-oost;53.1589183;6.7955648;NL
23377;Sauwerd;sauwerd;53.29113;6.5404;NL
23378;Scheemda;scheemda;53.1655362;6.9777775;NL
23379;Schin op Geul;schin-op-geul;50.856388092041;5.87222242355347;NL
23380;Simpelveld;simpelveld;50.8314750744184;5.97973823547363;NL
23381;Sliedrecht;sliedrecht;51.8297233581543;4.77833318710327;NL
23382;Sliedrecht Baanhoek;sliedrecht-baanhoek;51.829722;4.743333;NL
23383;Sneek;sneek;53.0328688;5.6523969;NL
23384;Sneek Noord;sneek-noord;53.0409319;5.6631808;NL
23385;Spekholzerheide;spekholzerheide;50.85355;6.02578;NL
23386;Stavoren;stavoren;52.8865535;5.3600212;NL
23387;Stedum;stedum;53.3262092;6.6875551;NL
23388;Swalmen;swalmen;51.23582;6.03228;NL
23389;Tegelen;tegelen;51.33894;6.14253;NL
23390;Terborg;terborg;51.9224549;6.3642466;NL
23391;Uithuizen;uithuizen;53.4099568;6.6748869;NL
23392;Uithuizermeeden;uithuizermeeden;53.4145845;6.7202975;NL
23393;Usquert;usquert;53.4014742;6.6093776;NL
23394;Utrecht Maliebaan;utrecht-maliebaan;52.087776184082;5.13138866424561;NL
23395;Valkenburg;valkenburg;50.8697204589844;5.83222198486328;NL
23396;Varsseveld;varsseveld;51.937257;6.458839;NL
23397;Veendam;veendam;53.10324;6.88475;NL
23398;Veenwouden;veenwouden;53.2351834;5.9886615;NL
23399;Venlo;venlo;51.3636093139648;6.17277765274048;NL
23400;Venray;venray;51.526568099007;6.01417779922485;NL
23401;Vierlingsbeek;vierlingsbeek;51.59193;5.99714;NL
23403;Voerendaal;voerendaal;50.8872222900391;5.93027782440186;NL
23404;Voorst-Empe;voorst-empe;52.1575012207031;6.14361095428467;NL
23405;Vorden;vorden;52.1071949;6.3170457;NL
23406;Vriezenveen;vriezenveen;52.40203;6.60041;NL
23407;Vroomshoop;vroomshoop;52.4571921;6.5696679;NL
23408;Warffum;warffum;53.3908431;6.5671364;NL
23409;Wehl;wehl;51.9578065;6.213844;NL
23410;Westervoort;westervoort;51.96286;5.9695;NL
23411;Winsum;winsum;53.3300994;6.5202905;NL
23412;Winterswijk;winterswijk;51.9677307;6.7155181;NL
23413;Winterswijk West;winterswijk-west;51.97453;6.70417;NL
23414;Workum;workum;52.9724864;5.4564285;NL
23415;Zetten-Andelst;zetten-andelst;51.920056;5.7228408;NL
23416;Zevenaar;zevenaar;51.9230537414551;6.07194423675537;NL
23417;Zuidbroek;zuidbroek;53.1596122800056;6.8679141998291;NL
23418;Zuidhorn;zuidhorn;53.2486292;6.4062361;NL
23419;Zwaagwesteinde;zwaagwesteinde;53.24817;6.03463;NL
23616;Rotterdam;rotterdam;51.920132;4.461822;NL
28937;Utrecht Vaartsche Rijn;utrecht-vaartsche-rijn;52.078611;5.1225;NL
28938;Utrecht;utrecht;52.083333;5.116667;NL
28972;Maastricht Station Bus;maastricht-station-bus;50.850656;5.704662;NL
29226;Roermond Stadskantoor/Outlet;roermond-stadskantoor-outlet;51.19786;5.98586;NL
29227;Maastricht Station;maastricht-station;50.85093;5.70445;NL
32193;Borger;borger;52.923453;6.786569;NL
32202;Drachten;drachten;53.0925814;6.0586373;NL
32255;Valkenswaard;valkenswaard;51.3554957;5.4533268;NL
32272;Leiden;leiden;52.1601144;4.4970097;NL
32280;Veenendaal;veenendaal;52.0263009;5.5544309;NL
33296;Eindhoven JFK;eindhoven-jfk;51.445697;5.480966;NL
33340;Eindhoven Airport;eindhoven-airport;51.4571159;5.3908055;NL
34624;Kaatsheuvel (De Efteling);kaatsheuvel-de-efteling;51.6506518;5.0497462;NL
34669;Den Oever;den-oever;52.9343779;5.0282699;NL
34676;Wieringerwerf;wieringerwerf;52.8501776;5.024066;NL
35817;Vianen;vianen;51.1526332;8.2907901;NL
35926;Maastricht Aachen Airport;maastricht-aachen-airport;50.9124374;5.76552179999999;NL
36024;Eemshaven;eemshaven;53.433056;6.766389;NL
37866;Lisse;lisse;52.2721249;4.5388395;NL
38213;Kop Afsluitdijk;kop-afsluitdijk;53.098289;5.384388;NL
39246;Hoek van Holland Haven;hoek-van-holland-haven;51.975485;4.12861;NL
67641;Nieuwveen;nieuwveen;52.188862;4.761077;NL
67693;Badhoevedorp;badhoevedorp;52.3292179933997;4.78488624433241;NL
67699;Ewijk;ewijk;51.84482365;5.688942902;NL
67720;Sevenum;sevenum;51.40046781;6.068567257;NL
68154;Amstelveen;amstelveen;52.28553041;4.8481993590000005;NL
68155;Uithoorn;uithoorn;52.247142;4.824851267;NL
68156;Kudelstaart;kudelstaart;52.2347408585785;4.7504974484239;NL
68157;Aalsmeer;aalsmeer;52.25867138;4.784989748;NL
68158;Schiphol;schiphol;52.312805525;4.772004175;NL
68159;Ouderkerk aan de Amstel;ouderkerk-aan-de-amstel;52.2995929;4.910788483;NL
74653;Amersfoort Central Train Station;amersfoort-central-train-station;52.1534410480928;5.37415893120596;NL