id;name;uic;lat;lon;country;evalid
1551;Nickelsdorf;nickelsdorf;47,942608;17,086704;AT;8100499
1832;Regelsbrunn;regelsbrunn;48,107;16,780207;AT;8101430
1499;Wiener Neustadt Hbf;wiener-neustadt-hbf;47,81162;16,233835;AT;8100516
1661;Neudorf;neudorf;48,008698;16,937668;AT;8100388
1278;Nenzing;nenzing;47,19111;9,709551;AT;8100068
1247;Riedenburg;riedenburg;47,493465;9,721236;AT;8100473
1201;Lahrndorf;lahrndorf;47,994892;14,374526;AT;8101118
687;Pruggern;pruggern;47,422997;13,873959;AT;8101386
642;Gramatneusiedl;gramatneusiedl;48,035824;16,489504;AT;8100369
626;Gloggnitz;gloggnitz;47,677685;15,947182;AT;8100026
600;Lauffen;lauffen;47,67427;13,616345;AT;8101120
1418;Mining;mining;48,27119;13,173646;AT;8100478
580;Göpfritz;gopfritz;48,729786;15,394353;AT;8100200
561;Dornach;dornach;48,191795;14,820229;AT;8100727
528;Flughafen Wien;flughafen-wien;48,12107;16,56238;AT;8100353
573;Obersdorf Haltestelle;obersdorf-haltestelle;48,362534;16,51671;AT;8101317
444;Fieberbrunn;fieberbrunn;47,491165;12,5289;AT;8100053
5078010;Paternion-Feistritz Haltestelle;paternion-feistritz-haltestelle;46,706944;13,674456;AT;8100086
398;Wien Floridsdorf;wien-floridsdorf;48,256874;16,400415;AT;8100236
397;St.Veit a.d.Triesting;st.veit-a.d.triesting;47,93346;16,149836;AT;8101623
373;Enzersdorf bei Staatz;enzersdorf-bei-staatz;48,673046;16,510777;AT;8100775
336;Eggenburg;eggenburg;48,63778;15,814873;AT;8100201
324;Etsdorf-Straß;etsdorf-strass;48,45309;15,730214;AT;8100746
1643;Ottnang-Wolfsegg;ottnang-wolfsegg;48,092125;13,664921;AT;8101327
215;Bruck-Fusch;bruck-fusch;47,28461;12,828393;AT;8100047
1248;Lenzing;lenzing;47,983047;13,613664;AT;8101141
214;Breitenschützing;breitenschutzing;48,07869;13,800841;AT;8100695
1149;Langen am Arlberg;langen-am-arlberg;47,13165;10,120993;AT;8100065
1066;Korneuburg;korneuburg;48,342945;16,328901;AT;8100293
1024;Kefermarkt;kefermarkt;48,436935;14,538052;AT;8100536
1008;Knittelfeld;knittelfeld;47,21526;14,837614;AT;8100072
997;Kalsdorf;kalsdorf;46,964413;15,470002;AT;8101019
1405;St.Pantaleon;st.pantaleon;48,22783;14,528696;AT;8101579
942;Imst-Pitztal;imst-pitztal;47,219013;10,76208;AT;8100062
883;Holzleithen;holzleithen;48,113556;13,606661;AT;8100276
854;Rainfeld-Klein Zell;rainfeld-klein-zell;48,05061;15,707244;AT;8101421
778;Hainburg a.d.Donau Ungartor;hainburg-a.d.donau-ungartor;48,148438;16,947992;AT;8100959
735;Platt;platt;48,674553;15,966485;AT;8101367
708;Grünbach Schule;grunbach-schule;47,801373;15,981448;AT;8101837
699;Kaindorf a.d.Sulm;kaindorf-a.d.sulm;46,80189;15,542506;AT;8101918
886;Hatlerdorf;hatlerdorf;47,397213;9,724824;AT;8100921
2580;Zurndorf;zurndorf;47,96813;17,023825;AT;8101829
2497;Wolkersdorf;wolkersdorf;48,37899;16,512386;AT;8101793
2357;Pöckau;pockau;46,552017;13,745024;AT;8101375
2329;Völs;vols;47,255672;11,321688;AT;8101728
2324;Hirschbach;hirschbach;48,749554;15,126299;AT;8100953
2297;Lustenau;lustenau;47,45014;9,667136;AT;8100123
2281;Puchenau;puchenau;48,311607;14,23802;AT;8101402
2257;Kreisbach;kreisbach;48,100468;15,607884;AT;8101077
2240;Gopperding;gopperding;48,44084;13,458267;AT;8100864
2203;Trieben;trieben;47,489513;14,488517;AT;8100128
2160;Schwaz;schwaz;47,349777;11,701548;AT;8100103
1993;Gießenbach;giessenbach;47,37521;11,23709;AT;8100549
1991;Seefeld in Tirol;seefeld-in-tirol;47,328777;11,189435;AT;8100113
1943;Salzburg Hbf;salzburg-hbf;47,81394;13,046286;AT;8100002
1939;Bad Sauerbrunn;bad-sauerbrunn;47,774036;16,324768;AT;8100481
1933;Schützen am Gebirge;schutzen-am-gebirge;47,84826;16,619604;AT;8100422
1880;Gerling OÖ;gerling-oo;48,397293;14,077079;AT;8100878
1780;Purgstall;purgstall;48,05942;15,131212;AT;8101391
1778;Donnerskirchen;donnerskirchen;47,888443;16,660421;AT;8100219
1770;Flughafen Graz Feldkirchen;flughafen-graz-feldkirchen;46,99827;15,449273;AT;8100601
1719;Pressbaum;pressbaum;48,181305;16,077705;AT;8101381
1625;Oberweiden;oberweiden;48,306267;16,833675;AT;8101329
1240764;Mauer-Öhling;mauer-ohling;48,09523;14,80162;AT;8101228
1936;Schwanenstadt;schwanenstadt;48,054264;13,768362;AT;8100016
1475;Munderfing;munderfing;48,07392;13,179436;AT;8100489
1444;Moosbierbaum-Heiligeneich;moosbierbaum-heiligeneich;48,30588;15,901127;AT;8100376
2466;Willendorf;willendorf;47,789215;16,06039;AT;8101769
1419;Hagenau im Innkreis;hagenau-im-innkreis;48,265106;13,114099;AT;8100914
1387;Atzenbrugg;atzenbrugg;48,29748;15,917481;AT;8100637
1385;Mandling;mandling;47,404144;13,568252;AT;8101202
1514;Neufelden;neufelden;48,48366;14,005094;AT;8100430
1604;Irschen;irschen;46,74039;13,014087;AT;8101005
666;Bad Goisern;bad-goisern;47,6397;13,613067;AT;8100160
1364;Mauerkirchen;mauerkirchen;48,19222;13,128846;AT;8100410
1202;Dürnbach;durnbach;47,97839;14,353816;AT;8100733
1119;Greifenstein-Altenberg;greifenstein-altenberg;48,344814;16,239733;AT;8100257
2260;Rietz;rietz;47,29209;11,024912;AT;8101457
1105;Tauplitz;tauplitz;47,551613;14,010385;AT;8100166
1098;Klagenfurt Hbf;klagenfurt-hbf;46,61577;14,313758;AT;8100085
862;Ober Radlberg;ober-radlberg;48,240627;15,670533;AT;8101319
2004;Petersbaumgarten;petersbaumgarten;47,633522;16,13243;AT;8101347
1090;Kirchstetten;kirchstetten;48,190292;15,82102;AT;8101048
1032;Kindberg;kindberg;47,50116;15,448359;AT;8100030
1059;Kaiserebersdorf;kaiserebersdorf;48,145317;16,464361;AT;8100374
805;Wien Hadersdorf;wien-hadersdorf;48,210434;16,221807;AT;8100922
654;Götzendorf;gotzendorf;48,025726;16,58587;AT;8100254
558;Johnsbach im Nationalpark;johnsbach-im-nationalpark;47,582405;14,59586;AT;8101014
445;Grieswirt;grieswirt;47,50907;12,4686575;AT;8100907
433;Friesach;friesach;46,95333;14,410845;AT;8100076
170;Bierbaum;bierbaum;47,097958;16,074295;AT;8100178
382;Petzenkirchen;petzenkirchen;48,143585;15,15713;AT;8101414
835;Himberg;himberg;48,08255;16,444809;AT;8100950
291;Dölsach;dolsach;46,81474;12,833565;AT;8100143
254;Kottingbrunn;kottingbrunn;47,950592;16,226906;AT;8101033
252;Brunn-Maria Enzersdorf;brunn-maria-enzersdorf;48,105247;16,288092;AT;8100698
148;Pfaffstätten;pfaffstatten;48,01763;16,258286;AT;8101352
1544;Rabensburg;rabensburg;48,652058;16,894615;AT;8101416
2365;Bad Schallerbach-Wallern;bad-schallerbach-wallern;48,228706;13,922229;AT;8100021
1082;Krumpendorf;krumpendorf;46,62645;14,221875;AT;8100079
5517158;Heinfels;heinfels;46,745895;12,444437;AT;8105982
1816;Rosenburg;rosenburg;48,628483;15,643733;AT;8100411
1972;Sebersdorf;sebersdorf;47,188934;15,999007;AT;8100179
2550;Zellerndorf;zellerndorf;48,695457;15,968066;AT;8100363
1501642;Salzburg Liefering;salzburg-liefering;47,824173;13,000736;AT;8102063
390;Eberschwang;eberschwang;48,151817;13,536876;AT;8100740
1402929;Puch Urstein;puch-urstein;47,72444;13,088102;AT;8102054
499;Achenlohe;achenlohe;48,04592;13,197771;AT;8100602
1240762;Parndorf Ort;parndorf-ort;47,9919;16,852324;AT;8100515
2570;Flaurling;flaurling;47,288864;11,143432;AT;8100795
2511;Wien Westbahnhof;wien-westbahnhof;48,196823;16,336864;AT;8100003
2493;Wolfsthal;wolfsthal;48,13556;17,006023;AT;8100360
2372;Waldegg;waldegg;47,86889;16,058506;AT;8101745
2290;Purkersdorf Zentrum;purkersdorf-zentrum;48,20614;16,175795;AT;8101404
1649;Ötztal;otztal;47,23859;10,8592415;AT;8100061
2284;Ulmerfeld-Hausmening;ulmerfeld-hausmening;48,074913;14,815691;AT;8101695
2233;Pottschach;pottschach;47,696835;16,0056;AT;8101390
2193;Taxenbach-Rauris;taxenbach-rauris;47,292847;12,947898;AT;8100046
618;Glanegg;glanegg;46,717335;14,211143;AT;8100850
2137;Gniebing;gniebing;46,96182;15,85318;AT;8100857
2134;Studenzen-Fladnitz;studenzen-fladnitz;46,998768;15,774934;AT;8100196
2131;Spittal-Millstättersee;spittal-millstattersee;46,795692;13,487572;AT;8100092
2088;Lendorf;lendorf;46,82765;13,417766;AT;8101126
564;Wiesmühle;wiesmuhle;48,021736;14,043674;AT;8101778
1968;Lichendorf;lichendorf;46,713913;15,698243;AT;8101148
1908;Redl-Zipf;redl-zipf;48,02625;13,515051;AT;8101428
1882;Roppen;roppen;47,215794;10,817391;AT;8101448
1879;Lacken;lacken;48,385918;14,091398;AT;8101110
1872;Ferndorf;ferndorf;46,732666;13,628921;AT;8100781
2275;Traxenbichl;traxenbichl;47,8772;13,938385;AT;8101684
1846;Ramingdorf-Haidershofen;ramingdorf-haidershofen;48,06784;14,459581;AT;8101419
1836;Werfen;werfen;47,472805;13,19523;AT;8100539
1819;Ried im Innkreis;ried-im-innkreis;48,200535;13,487717;AT;8100405
1805;Bad Radkersburg;bad-radkersburg;46,699593;15,993338;AT;8100677
1797;Wien Penzing;wien-penzing;48,192642;16,304434;AT;8100450
1791;Wettmannstätten;wettmannstatten;46,837692;15,382137;AT;8101809
1779;Schützen Haltestelle;schutzen-haltestelle;47,851364;16,63024;AT;8101617
1714;St.Pölten-Kaiserwald;st.polten-kaiserwald;48,199223;15,613787;AT;8101374
1698;Peggau-Deutschfeistritz;peggau-deutschfeistritz;47,207054;15,343324;AT;8100034
1676;Groß Sierning;gross-sierning;48,187977;15,457147;AT;8100890
1524;Neumarkt in Steiermark;neumarkt-in-steiermark;47,073483;14,414958;AT;8100075
2529;Ybbs a.d.Donau;ybbs-a.d.donau;48,15918;15,099955;AT;8100007
1495;Neubau-Kreuzstetten;neubau-kreuzstetten;48,49735;16,500744;AT;8101261
1485;Mürzzuschlag;murzzuschlag;47,607903;15,676991;AT;8100029
2126;Silberwald;silberwald;48,32834;16,67851;AT;8100591
2102;Statzendorf;statzendorf;48,309113;15,632632;AT;8100311
2054;St.Peter-Seitenstetten;st.peter-seitenstetten;48,054714;14,64621;AT;8101597
2010;Breiteneich bei Horn;breiteneich-bei-horn;48,672207;15,6882715;AT;8100682
1996;Breitensee NÖ;breitensee-no;48,254852;16,878992;AT;8100693
1984;Semmering;semmering;47,63963;15,830901;AT;8100028
1973;Bad Waltersdorf;bad-waltersdorf;47,17019;16,013754;AT;8100455
1946;Steinbachbrücke;steinbachbrucke;47,932346;13,993076;AT;8101612
1852;Zell a.d.Pram;zell-a.d.pram;48,31746;13,623851;AT;8101819
1773;Puchberg am Schneeberg;puchberg-am-schneeberg;47,790543;15,910823;AT;8101403
1742;Küb;kub;47,681877;15,876564;AT;8101097
1706;Dreistetten;dreistetten;47,87242;16,11052;AT;8100731
1669;St.Pölten Hbf;st.polten-hbf;48,208275;15,62468;AT;8100008
1630;Wopfing;wopfing;47,873642;16,076717;AT;8101797
1608;Stein a.d.Enns;stein-a.d.enns;47,43748;13,941978;AT;8101494
1534;Wien Nußdorf;wien-nussdorf;48,260002;16,367811;AT;8101290
1529;Kimpling;kimpling;48,26656;13,669317;AT;8101045
1175;Lend;lend;47,297424;13,055686;AT;8100045
1133;Launsdorf-Hochosterwitz;launsdorf-hochosterwitz;46,76886;14,455483;AT;8100077
1046;Kirchberg in Tirol;kirchberg-in-tirol;47,448925;12,309171;AT;8100057
1015;Kematen-Piberbach;kematen-piberbach;48,113064;14,203261;AT;8101036
1007;Kirchberg am Wagram;kirchberg-am-wagram;48,427536;15,894145;AT;8100288
985;Schaftenau;schaftenau;47,558838;12,125396;AT;8100483
139;Bichlbach-Berwang;bichlbach-berwang;47,42139;10,793283;AT;8100114
981;Oberndorf in Tirol;oberndorf-in-tirol;47,496906;12,390491;AT;8101792
922;Salzburg Kasern;salzburg-kasern;47,839275;13,0651865;AT;8101558
1243;Liezen;liezen;47,56253;14,241929;AT;8100131
853;Rohrbach a.d.Gölsen;rohrbach-a.d.golsen;48,047585;15,743191;AT;8101439
839;Hilm-Kematen;hilm-kematen;48,022537;14,761757;AT;8100949
780;Halbenrain;halbenrain;46,72382;15,948888;AT;8100916
779;Handelskai;handelskai;48,242153;16,385971;AT;8101947
753;Pinsdorf;pinsdorf;47,93324;13,766094;AT;8101361
747;Gratwein-Gratkorn;gratwein-gratkorn;47,12939;15,322749;AT;8100370
829;Hötzelsdorf-Geras;hotzelsdorf-geras;48,74222;15,670405;AT;8100273
710;Pfennigbach;pfennigbach;47,795727;15,923946;AT;8101349
706;Grünbach am Schneeberg;grunbach-am-schneeberg;47,797546;15,997854;AT;8100882
457;Tisis;tisis;47,22744;9,57562;AT;8101685
418;Fehring;fehring;46,949455;16,013208;AT;8100176
394;Enzesfeld-Lindabrunn;enzesfeld-lindabrunn;47,92136;16,187307;AT;8100757
315;Wiener Neustadt Civitas Nova;wiener-neustadt-civitas-nova;47,833317;16,254374;AT;8101789
384;Dorf a.d.Enns;dorf-a.d.enns;48,09135;14,473092;AT;8100716
302;Jedenspeigen;jedenspeigen;48,4958;16,878847;AT;8101012
301;Dürnkrut;durnkrut;48,47109;16,861057;AT;8100724
272;Dellach im Drautal;dellach-im-drautal;46,73572;13,07554;AT;8100145
713;Mannswörth;mannsworth;48,136333;16,508255;AT;8101871
98;Obertraun-Koppenbrüllerhöhle;obertraun-koppenbrullerhohle;47,564518;13,72044;AT;8101311
176;Mittlern;mittlern;46,5988;14,71494;AT;8100418
117;Nüziders;nuziders;47,171474;9,792705;AT;8101289
1857;Rankweil;rankweil;47,271935;9,637606;AT;8100119
109;Zeiselmauer-Königstetten;zeiselmauer-konigstetten;48,32662;16,175074;AT;8101825
199;Bischofshofen;bischofshofen;47,41982;13,2198305;AT;8100042
55;Amstetten;amstetten;48,121284;14,878882;AT;8100012
34;Aurachkirchen;aurachkirchen;47,96816;13,745367;AT;8100639
5270173;Ledenitzen;ledenitzen;46,56286;13,965997;AT;8102149
1647;Walding;walding;48,348354;14,1537485;AT;8101747
5275915;Oberland Haltestelle;oberland-haltestelle;47,90199;14,7441;AT;8101313
4747985;Wien Mitte - CAT;wien-mitte---cat;48,207207;16,385536;AT;8198449
1161;Leobersdorf;leobersdorf;47,93966;16,230621;AT;8101163
4384321;Tullnerfeld;tullnerfeld;48,295143;15,996537;AT;8102059
506;Fels;fels;48,42901;15,822856;AT;8100568
1376891;Salzburg Sam;salzburg-sam;47,819496;13,0631695;AT;8102055
2209;Ternberg;ternberg;47,94889;14,354885;AT;8100322
1265698;Wöllersdorf Marchgraben;wollersdorf-marchgraben;47,865276;16,164263;AT;8102058
1265643;Aschbach Haltestelle;aschbach-haltestelle;48,06958;14,756172;AT;8100600
1251757;Vienna Biocenter-St.Marx;vienna-biocenter-st.marx;48,188457;16,39864;AT;8101818
1685;Petronell-Carnuntum;petronell-carnuntum;48,10582;16,867672;AT;8100520
2568;Inzing;inzing;47,27779;11,199065;AT;8101007
689;Greifenburg-Weißensee;greifenburg-weissensee;46,741135;13,191008;AT;8100146
2496;Wolfsberg Reding;wolfsberg-reding;46,825615;14,845765;AT;8101383
2491;Wolfurt;wolfurt;47,45696;9,741362;AT;8100389
2468;Windischgarsten;windischgarsten;47,715355;14,32689;AT;8100517
2377;Nußbach;nussbach;47,971645;14,123395;AT;8101292
2358;Wörgl Hbf;worgl-hbf;47,491478;12,060549;AT;8100099
1402934;Hallein Burgfried;hallein-burgfried;47,675728;13,114642;AT;8102049
2325;Viechtwang;viechtwang;47,91552;13,971309;AT;8101716
2484;Wilhelmsburg a.d.Traisen;wilhelmsburg-a.d.traisen;48,111374;15,608423;AT;8101768
2315;Villach Westbf;villach-westbf;46,609203;13,840596;AT;8100148
2108;Steinach in Tirol;steinach-in-tirol;47,089275;11,469821;AT;8100107
2287;Kröllendorf;krollendorf;48,04307;14,788911;AT;8101081
746;Geinberg;geinberg;48,266327;13,291437;AT;8100830
359;Bad Erlach;bad-erlach;47,73143;16,211346;AT;8100192
2220;Trumau;trumau;47,99251;16,332157;AT;8101682
93;Wolfshütte;wolfshutte;48,053047;13,681402;AT;8101794
2197;Gries im Pinzgau;gries-im-pinzgau;47,28803;12,890593;AT;8100892
2150;St.Valentin;st.valentin;48,179047;14,520935;AT;8100009
1129;Lambach Markt;lambach-markt;48,094383;13,869963;AT;8101223
1270;Loipersbach-Schattendorf;loipersbach-schattendorf;47,700756;16,491816;AT;8100398
930;Patsch;patsch;47,192577;11,417685;AT;8101337
890;Hopfgarten;hopfgarten;47,45558;12,148908;AT;8100059
716;Garsten;garsten;48,023743;14,408469;AT;8100248
711;Schwechat;schwechat;48,14348;16,481632;AT;8100259
700;Großraming;grossraming;47,882103;14,551561;AT;8100876
655;Sarasdorf;sarasdorf;48,02321;16,677359;AT;8101467
870;Oftering;oftering;48,227615;14,151154;AT;8101308
518;Volders-Baumkirchen;volders-baumkirchen;47,296146;11,564123;AT;8100337
493;Schrambach;schrambach;48,002037;15,575357;AT;8101586
431;Furth-Göttweig;furth-gottweig;48,37319;15,6157675;AT;8100244
404;Feldbach;feldbach;46,95855;15,888555;AT;8100175
383;Ernsthofen;ernsthofen;48,12659;14,479982;AT;8100747
309;Ebreichsdorf;ebreichsdorf;47,96416;16,41933;AT;8100226
163;Böheimkirchen;boheimkirchen;48,2;15,75389;AT;8100661
149;Baden;baden;48,00431;16,243092;AT;8100025
127;Bad Mitterndorf;bad-mitterndorf;47,5505;13,943815;AT;8100165
28;Puch bei Hallein;puch-bei-hallein;47,71283;13,09073;AT;8101406
12;Admont;admont;47,573353;14,468402;AT;8100161
5738657;Köttmannsdorf Lambichl;kottmannsdorf-lambichl;46,579567;14,282904;AT;8103840
5267955;Schalchen-Mattighofen;schalchen-mattighofen;48,095238;13,163638;AT;8102068
4609057;Hengsberg;hengsberg;46,864197;15,458731;AT;8102051
4872534;Innsbruck Messe;innsbruck-messe;47,27325;11,407682;AT;8105987
1251761;Geiselbergstraße;geiselbergstrasse;48,17571;16,40719;AT;8101555
2578;Lanzendorf-Rannersdorf;lanzendorf-rannersdorf;48,1132;16,447393;AT;8101173
2531;Neumarkt a.d.Y-Karlsbach;neumarkt-a.d.y-karlsbach;48,14197;15,049751;AT;8101293
2528;Urschendorf;urschendorf;47,797497;16,09027;AT;8101711
2501;Pottendorf-Landegg;pottendorf-landegg;47,90526;16,396023;AT;8100525
2499;Wampersdorf;wampersdorf;47,931065;16,41708;AT;8100342
2431;Westendorf;westendorf;47,441185;12,223196;AT;8100058
2401;Wels Hbf;wels-hbf;48,166138;14,02759;AT;8100014
2343;Diensthubersiedlung;diensthubersiedlung;47,96805;14,022015;AT;8101833
2326;Vöcklabruck;vocklabruck;48,010063;13,663842;AT;8100507
2318;Wiesenfeld-Schwarzenbach;wiesenfeld-schwarzenbach;48,051216;15,648699;AT;8101804
2298;Hard-Fussach;hard-fussach;47,47989;9,68983;AT;8100267
2232;Ternitz;ternitz;47,71299;16,032234;AT;8101661
2228;Timelkam;timelkam;48,007984;13,595836;AT;8101670
2130;Mötz;motz;47,275852;10,961153;AT;8101237
2121;Stiefern;stiefern;48,53488;15,691415;AT;8101500
2105;Steinhaus bei Wels;steinhaus-bei-wels;48,11934;14,017944;AT;8101521
2096;Wien Hirschstetten;wien-hirschstetten;48,232784;16,469519;AT;8100918
2066;Spital am Pyhrn;spital-am-pyhrn;47,67312;14,347602;AT;8100306
2055;St.Johann-Weistrach;st.johann-weistrach;48,075466;14,612746;AT;8101530
2015;Sillian;sillian;46,745556;12,425095;AT;8100142
2009;Sigmundsherberg;sigmundsherberg;48,685528;15,745499;AT;8100493
1994;Scheifling;scheifling;47,147842;14,419224;AT;8101538
1985;Steinhaus;steinhaus;47,620926;15,784217;AT;8101520
1948;Schönberg am Kamp;schonberg-am-kamp;48,515663;15,6966305;AT;8100487
1932;Annenheim;annenheim;46,65877;13,898724;AT;8100213
1919;Leogang-Steinberge;leogang-steinberge;47,445007;12,768486;AT;8101146
1910;Ehrenhausen;ehrenhausen;46,727684;15,585473;AT;8100763
1891;Pflach;pflach;47,51407;10,7180395;AT;8100556
1888;Sonntagberg;sonntagberg;47,991974;14,738287;AT;8101573
1825;Bad Ried;bad-ried;48,21211;13,477553;AT;8100678
1603;Oberdrauburg;oberdrauburg;46,74628;12,9740505;AT;8100144
1584;Wien Praterstern;wien-praterstern;48,220993;16,391817;AT;8100349
1559;Ollersbach;ollersbach;48,19146;15,847414;AT;8101312
1528;Neumarkt-Kallham;neumarkt-kallham;48,271427;13,724541;AT;8100023
1439;St.Martin im Innkreis;st.martin-im-innkreis;48,288906;13,433577;AT;8100437
1408;Furth;furth;48,131947;13,13984;AT;8100814
1379;Gumpoldskirchen;gumpoldskirchen;48,041256;16,285269;AT;8100867
1409;Uttendorf-Helpfau;uttendorf-helpfau;48,160793;13,133486;AT;8100333
1342;St.Marein-St.Lorenzen;st.marein-st.lorenzen;47,473255;15,373254;AT;8101243
1341;Maria Lanzendorf;maria-lanzendorf;48,102486;16,419584;AT;8101224
1990;Gleißenfeld;gleissenfeld;47,67761;16,129124;AT;8100851
1311;Mallnitz-Obervellach;mallnitz-obervellach;46,98168;13,17619;AT;8100093
1280;Lungitz;lungitz;48,288586;14,478402;AT;8101185
1251;Siebenmühlen-Rosenau;siebenmuhlen-rosenau;47,95974;13,605846;AT;8101478
662;Gosdorf;gosdorf;46,72452;15,7976885;AT;8100886
629;Schlöglmühl;schloglmuhl;47,682476;15,914634;AT;8100587
498;Teichstätt;teichstatt;48,019848;13,212967;AT;8101658
754;Hall in Tirol;hall-in-tirol;47,27702;11,501823;AT;8100105
510;Frättingsdorf;frattingsdorf;48,642323;16,513868;AT;8100808
1596;Hallstatt;hallstatt;47,568104;13,662105;AT;8100926
1240760;Sollenau;sollenau;47,898502;16,24539;AT;8101567
1569;Jois;jois;47,956673;16,791176;AT;8100280
1518;Neudörfl;neudorfl;47,793808;16,300255;AT;8100494
572;Seyring;seyring;48,330578;16,501757;AT;8101498
1516;Iglmühle;iglmuhle;48,520664;14,036533;AT;8100999
1297;Linz Oed;linz-oed;48,26475;14,276542;AT;8101193
1607;Öblarn;oblarn;47,46072;13,987607;AT;8100133
286;Haselstauden;haselstauden;47,432552;9,749116;AT;8100981
2079;Schönwies;schonwies;47,197254;10,660805;AT;8101629
2472;Groß Weikersdorf;gross-weikersdorf;48,46893;15,976192;AT;8100906
938;Allerheiligenhöfe;allerheiligenhofe;47,26912;11,353435;AT;8100548
2527;Winzendorf;winzendorf;47,81112;16,111612;AT;8101781
2463;Schauboden;schauboden;48,078854;15,1369505;AT;8101480
919;Hüttau Terminal;huttau-terminal;47,41556;13,3204565;AT;8100993
25;Salzburg Aigen;salzburg-aigen;47,788563;13,078765;AT;8101470
467;Theresienfeld;theresienfeld;47,860744;16,24406;AT;8101664
341;Eichberg;eichberg;47,672195;15,911047;AT;8100736
429;Fentsch-St. Lorenzen;fentsch-st.-lorenzen;47,25177;14,893099;AT;8100783
402;Fischamend;fischamend;48,11653;16,615131;AT;8100235
396;Hirtenberg;hirtenberg;47,928967;16,176514;AT;8100983
374;Kottingneusiedl;kottingneusiedl;48,703365;16,46516;AT;8101065
340;Ehrwald-Zugspitzbahn;ehrwald-zugspitzbahn;47,410122;10,913672;AT;8100089
1456;Maria Rain;maria-rain;46,56307;14,284078;AT;8100470
851;Hetzmannsdorf-Wullersdorf;hetzmannsdorf-wullersdorf;48,61664;16,091732;AT;8100936
1160;Steinkogl;steinkogl;47,787006;13,740865;AT;8101534
1442;Mogersdorf;mogersdorf;46,945545;16,229292;AT;8101231
1413;Micheldorf;micheldorf;47,883144;14,126381;AT;8100412
1940;Mattersburg Nord;mattersburg-nord;47,741215;16,402893;AT;8102015
1433;Melk;melk;48,22456;15,33163;AT;8100005
1227;Traisen Markt;traisen-markt;48,039673;15,611505;AT;8101645
940;Bad Ischl;bad-ischl;47,712246;13,627444;AT;8100157
625;Takern-St.Margarethen;takern-st.margarethen;47,04589;15,757719;AT;8100318
1890;Reutte in Tirol;reutte-in-tirol;47,492947;10,721709;AT;8100115
968;Jennersdorf;jennersdorf;46,935013;16,1397;AT;8101010
934;Wien Blumental;wien-blumental;48,139515;16,369514;AT;8101003
154;Bregenz;bregenz;47,502956;9,739563;AT;8100090
2199;Tattendorf;tattendorf;47,95564;16,306063;AT;8101647
96;Mühlheim;muhlheim;48,26971;13,221047;AT;8101248
2085;Scharnstein-Mühldorf;scharnstein-muhldorf;47,9004;13,958564;AT;8100420
307;Eben im Pongau;eben-im-pongau;47,406494;13,396695;AT;8100140
1683;Pernitz-Muggendorf;pernitz-muggendorf;47,895897;15,958189;AT;8101369
249;Wolfsbergkogel;wolfsbergkogel;47,649628;15,82709;AT;8101795
2169;Schwarzach-St.Veit;schwarzach-st.veit;47,31857;13,154359;AT;8100044
